"","eicu","mimic","p","test"
"Gender = M (%)","3746 (58.8)","1335 (58.3)","0.755",""
"Renal Replacement Therapy = 1 (%)","390 (6.1)","96 (4.2)","0.001",""
"Mechanical Ventilation = 1 (%)","2001 (31.4)","1322 (57.8)","<0.001",""
"IABP = 1 (%)","394 (7.2)","609 (26.6)","<0.001",""
"Impella = 1 (%)","0 (0.0)","1 (0.0)","0.593",""
"Total pressors (%)","","","<0.001",""
"   0","775 (12.2)","528 (23.1)","",""
"   1","3937 (61.7)","1185 (51.8)","",""
"   2","1162 (18.2)","363 (15.9)","",""
"   3","354 (5.6)","130 (5.7)","",""
"   4","101 (1.6)","65 (2.8)","",""
"   5","43 (0.7)","13 (0.6)","",""
"   6","3 (0.0)","3 (0.1)","",""
"   7","1 (0.0)","1 (0.0)","",""
"Any pressor = 1 (%)","5601 (87.8)","1760 (76.9)","<0.001",""
"First GCS score (mean (SD))","12.35 (4.14)","14.61 (1.61)","<0.001",""
"Hospital Mortality = 1 (%)","972 (17.3)","529 (23.1)","<0.001",""
"Age (mean (SD))","64.74 (14.35)","69.51 (14.02)","<0.001",""
"Charlson Score (%)","","","<0.001",""
"   0","2302 (36.1)","162 (7.1)","",""
"   1","2664 (41.8)","486 (21.2)","",""
"   2","1029 (16.1)","703 (30.7)","",""
"   3","300 (4.7)","526 (23.0)","",""
"   4","65 (1.0)","276 (12.1)","",""
"   5","15 (0.2)","97 (4.2)","",""
"   7","1 (0.0)","7 (0.3)","",""
"   6","0 (0.0)","31 (1.4)","",""
"Ethnicity (%)","","","<0.001",""
"   ASIAN","83 (1.3)","43 (1.9)","",""
"   BLACK","1072 (16.8)","149 (6.5)","",""
"   HISPANIC","323 (5.1)","39 (1.7)","",""
"   OTHER","350 (5.5)","440 (19.2)","",""
"   WHITE","4548 (71.3)","1617 (70.7)","",""
"Pulmonary Circulation Disorders = 1 (%)","98 (1.5)","267 (11.7)","<0.001",""
"pvd = 1 (%)","127 (2.0)","287 (12.5)","<0.001",""
"Paralysis = 1 (%)","5 (0.1)","25 (1.1)","<0.001",""
"Other neurological disorders;s = 1 (%)","331 (5.2)","234 (10.2)","<0.001",""
"Hypothyroidism = 1 (%)","241 (3.8)","241 (10.5)","<0.001",""
"Liver Disease = 1 (%)","184 (2.9)","230 (10.1)","<0.001",""
"Peptic Ulcer Disease = 1 (%)","32 (0.5)","15 (0.7)","0.488",""
"AIDS/HIV = 1 (%)","4 (0.1)","21 (0.9)","<0.001",""
"Lymphoma = 1 (%)","36 (0.6)","31 (1.4)","<0.001",""
"Metastatic Cancer = 1 (%)","41 (0.6)","44 (1.9)","<0.001",""
"Pulmonary Circulation Disorders = 1 (%)","198 (3.1)","72 (3.1)","0.978",""
"Rheumatoid Arthritis/Collagen Vascular Disease = 1 (%)","29 (0.5)","80 (3.5)","<0.001",""
"Coagulopathy = 1 (%)","316 (5.0)","268 (11.7)","<0.001",""
"Obesity = 1 (%)","162 (2.5)","102 (4.5)","<0.001",""
"Weight loss = 1 (%)","272 (4.3)","64 (2.8)","0.002",""
"Fluid and Electrolyte Disorders = 1 (%)","982 (15.4)","734 (32.1)","<0.001",""
"Alcohol Abuse = 1 (%)","88 (1.4)","105 (4.6)","<0.001",""
"Drug Abuse = 1 (%)","4 (0.1)","44 (1.9)","<0.001",""
"Psychoses = 1 (%)","31 (0.5)","24 (1.0)","0.006",""
"Depression = 1 (%)","132 (2.1)","148 (6.5)","<0.001",""
"Scai Shock category (%)","","","<0.001",""
"   C","985 (15.4)","559 (24.4)","",""
"   D","5215 (81.8)","1486 (64.9)","",""
"   E","176 (2.8)","243 (10.6)","",""
"Shock Index (mean (SD))","1.08 (0.40)","0.79 (0.22)","<0.001",""
"Any inotrope = 1 (%)","884 (13.9)","1143 (50.0)","<0.001",""
